Track,Message Type,Note,Velocity,Time
1,note_on,87,53,0
1,note_on,87,0,480
1,note_on,84,0,0
1,note_on,82,47,0
1,note_on,86,51,0
1,note_on,86,0,480
1,note_on,82,0,0
1,note_on,80,49,0
1,note_on,84,53,0
1,note_on,84,0,480
1,note_on,80,0,0
1,note_on,82,48,0
1,note_on,86,52,0
1,note_on,86,0,480
1,note_on,82,0,0
1,note_on,74,44,0
1,note_on,82,48,0
1,note_on,82,0,480
1,note_on,74,0,0
1,note_on,75,43,0
1,note_on,79,47,0
1,note_on,79,0,2880
1,note_on,75,0,0
1,note_on,65,45,0
1,note_on,74,56,0
1,note_on,74,0,480
1,note_on,74,56,0
1,note_on,74,0,240
1,note_on,75,51,0
1,note_on,75,0,240
1,note_on,74,56,0
1,note_on,74,0,240
1,note_on,75,51,0
1,note_on,75,0,240
1,note_on,65,0,0
1,note_on,63,45,0
1,note_on,72,56,0
1,note_on,72,0,480
1,note_on,72,49,0
1,note_on,72,0,240
1,note_on,68,47,0
1,note_on,68,0,240
1,note_on,67,47,0
1,note_on,67,0,480
1,note_on,63,0,0
1,note_on,65,45,0
1,note_on,74,51,0
1,note_on,74,0,480
1,note_on,74,51,0
1,note_on,74,0,240
1,note_on,75,47,0
1,note_on,75,0,240
1,note_on,74,51,0
1,note_on,74,0,240
1,note_on,75,45,0
1,note_on,75,0,240
1,note_on,65,0,0
1,note_on,63,45,0
1,note_on,72,51,0
1,note_on,72,0,1440
1,note_on,63,0,0
1,note_on,65,49,0
1,note_on,74,61,0
1,note_on,74,0,480
1,note_on,74,61,0
1,note_on,74,0,240
1,note_on,75,56,0
1,note_on,75,0,240
1,note_on,74,61,0
1,note_on,74,0,240
1,note_on,75,56,0
1,note_on,75,0,240
1,note_on,65,0,0
1,note_on,63,49,0
1,note_on,68,49,0
1,note_on,72,61,0
1,note_on,72,0,480
1,note_on,72,61,14
1,note_on,74,56,226
1,note_on,72,0,14
1,note_on,74,0,226
1,note_on,72,61,0
1,note_on,72,0,240
1,note_on,74,56,0
1,note_on,74,0,240
1,note_on,68,0,0
1,note_on,63,0,0
1,note_on,62,55,0
1,note_on,71,60,0
1,note_on,71,0,420
1,note_on,72,49,0
1,note_on,72,0,60
1,note_on,71,56,0
1,note_on,71,0,240
1,note_on,69,49,0
1,note_on,69,0,240
1,note_on,67,52,0
1,note_on,67,0,480
1,note_on,62,0,0
1,note_on,65,40,0
1,note_on,74,45,0
1,note_on,74,0,480
1,note_on,74,45,0
1,note_on,74,0,240
1,note_on,75,42,0
1,note_on,75,0,240
1,note_on,74,45,0
1,note_on,74,0,240
1,note_on,75,42,0
1,note_on,75,0,240
1,note_on,65,0,0
1,note_on,63,38,0
1,note_on,72,42,0
1,note_on,72,0,1440
1,note_on,63,0,0
1,note_on,75,48,0
1,note_on,79,52,0
1,note_on,79,0,480
1,note_on,75,0,0
1,note_on,75,49,0
1,note_on,72,45,0
1,note_on,72,0,480
1,note_on,75,0,0
1,note_on,75,48,0
1,note_on,79,52,0
1,note_on,79,0,960
1,note_on,75,0,0
1,note_on,74,50,0
1,note_on,77,55,0
1,note_on,77,0,480
1,note_on,74,0,0
1,note_on,72,47,0
1,note_on,75,51,0
1,note_on,75,0,480
1,note_on,72,0,0
1,note_on,74,49,0
1,note_on,77,53,0
1,note_on,77,0,480
1,note_on,74,0,0
1,note_on,74,46,0
1,note_on,77,50,0
1,note_on,77,0,240
1,note_on,74,0,0
1,note_on,72,42,0
1,note_on,75,46,0
1,note_on,75,0,240
1,note_on,72,0,0
1,note_on,70,47,0
1,note_on,74,51,0
1,note_on,74,0,960
1,note_on,70,0,0
1,note_on,72,47,0
1,note_on,62,41,0
1,note_on,72,0,80
1,note_on,70,41,0
1,note_on,70,0,80
1,note_on,72,47,0
1,note_on,72,0,80
1,note_on,70,39,0
1,note_on,70,0,80
1,note_on,72,46,0
1,note_on,72,0,80
1,note_on,70,40,0
1,note_on,70,0,80
1,note_on,72,46,0
1,note_on,72,0,80
1,note_on,70,39,0
1,note_on,70,0,80
1,note_on,72,44,0
1,note_on,72,0,80
1,note_on,70,38,0
1,note_on,70,0,80
1,note_on,68,45,0
1,note_on,68,0,80
1,note_on,70,46,0
1,note_on,70,0,80
1,note_on,62,0,0
1,note_on,68,50,0
1,note_on,72,55,0
1,note_on,72,0,480
1,note_on,68,0,0
1,note_on,72,50,0
1,note_on,75,55,0
1,note_on,75,0,480
1,note_on,72,0,0
1,note_on,70,47,0
1,note_on,74,51,0
1,note_on,74,0,480
1,note_on,70,0,0
1,note_on,68,49,0
1,note_on,72,53,0
1,note_on,72,0,480
1,note_on,68,0,0
1,note_on,70,48,0
1,note_on,74,52,0
1,note_on,74,0,480
1,note_on,70,0,0
1,note_on,62,44,0
1,note_on,70,48,0
1,note_on,70,0,480
1,note_on,62,0,0
1,note_on,63,43,0
1,note_on,67,47,0
1,note_on,67,0,2880
1,note_on,63,0,0
1,note_on,56,50,0
1,note_on,60,59,0
1,note_on,60,0,480
1,note_on,56,0,0
1,note_on,60,45,0
1,note_on,63,54,0
1,note_on,63,0,480
1,note_on,60,0,0
1,note_on,58,38,0
1,note_on,62,46,0
1,note_on,62,0,480
1,note_on,58,0,0
1,note_on,56,41,0
1,note_on,60,49,0
1,note_on,60,0,480
1,note_on,56,0,0
1,note_on,58,31,0
1,note_on,62,41,0
1,note_on,62,0,480
1,note_on,58,0,0
1,note_on,58,41,0
1,note_on,58,0,480
1,note_on,75,39,1440
1,note_on,79,44,0
1,note_on,79,0,1440
1,note_on,75,0,0
2,note_on,60,37,0
2,note_on,60,0,240
2,note_on,62,30,0
2,note_on,62,0,240
2,note_on,63,37,0
2,note_on,63,0,240
2,note_on,67,29,0
2,note_on,67,0,240
2,note_on,63,33,0
2,note_on,63,0,141
2,note_on,62,30,0
2,note_on,62,0,240
2,note_on,60,37,0
2,note_on,60,0,127
2,note_on,62,31,0
2,note_on,62,0,240
2,note_on,63,37,0
2,note_on,63,0,240
2,note_on,67,31,0
2,note_on,67,0,14
2,note_on,63,35,0
2,note_on,63,0,141
2,note_on,62,30,0
2,note_on,62,0,9
2,note_on,60,35,0
2,note_on,60,0,141
2,note_on,62,31,0
2,note_on,62,0,240
2,note_on,63,35,0
2,note_on,63,0,240
2,note_on,67,30,0
2,note_on,67,0,71
2,note_on,63,33,0
2,note_on,63,0,226
2,note_on,62,29,0
2,note_on,62,0,240
2,note_on,60,35,0
2,note_on,60,0,240
2,note_on,62,29,0
2,note_on,62,0,240
2,note_on,60,31,0
2,note_on,60,0,85
2,note_on,62,27,0
2,note_on,62,0,240
2,note_on,63,31,0
2,note_on,63,0,240
2,note_on,67,27,0
2,note_on,67,0,240
2,note_on,60,35,0
2,note_on,60,0,240
2,note_on,62,31,0
2,note_on,62,0,14
2,note_on,65,34,0
2,note_on,65,0,155
2,note_on,70,29,0
2,note_on,70,0,240
2,note_on,65,31,0
2,note_on,65,0,240
2,note_on,62,29,0
2,note_on,62,0,240
2,note_on,60,33,0
2,note_on,60,0,201
2,note_on,62,28,0
2,note_on,62,0,240
2,note_on,65,35,0
2,note_on,65,0,240
2,note_on,70,30,0
2,note_on,70,0,240
2,note_on,65,34,0
2,note_on,65,0,169
2,note_on,58,29,0
2,note_on,58,0,240
2,note_on,56,39,0
2,note_on,56,0,127
2,note_on,58,33,0
2,note_on,58,0,56
2,note_on,60,36,0
2,note_on,60,0,212
2,note_on,63,32,0
2,note_on,63,0,240
2,note_on,65,35,0
2,note_on,65,0,240
2,note_on,67,29,0
2,note_on,67,0,240
2,note_on,68,34,0
2,note_on,68,0,240
2,note_on,70,31,0
2,note_on,70,0,28
2,note_on,68,34,0
2,note_on,68,0,184
2,note_on,70,31,0
2,note_on,70,0,240
2,note_on,56,32,0
2,note_on,56,0,240
2,note_on,58,31,0
2,note_on,58,0,240
2,note_on,60,37,0
2,note_on,60,0,141
2,note_on,62,31,0
2,note_on,62,0,240
2,note_on,63,37,0
2,note_on,63,0,240
2,note_on,67,29,0
2,note_on,67,0,240
2,note_on,63,35,0
2,note_on,63,0,85
2,note_on,62,30,0
2,note_on,62,0,240
2,note_on,60,37,0
2,note_on,60,0,127
2,note_on,62,30,0
2,note_on,62,0,240
2,note_on,63,35,0
2,note_on,63,0,240
2,note_on,67,29,0
2,note_on,67,0,240
2,note_on,63,35,0
2,note_on,63,0,141
2,note_on,62,31,0
2,note_on,62,0,24
2,note_on,60,32,0
2,note_on,60,0,240
2,note_on,62,29,0
2,note_on,62,0,240
2,note_on,63,32,0
2,note_on,63,0,240
2,note_on,67,28,0
2,note_on,67,0,42
2,note_on,63,30,0
2,note_on,63,0,184
2,note_on,62,27,0
2,note_on,62,0,240
2,note_on,60,32,0
2,note_on,60,0,240
2,note_on,62,27,0
2,note_on,62,0,56
2,note_on,60,29,0
2,note_on,60,0,212
2,note_on,62,25,0
2,note_on,62,0,240
2,note_on,63,28,0
2,note_on,63,0,240
2,note_on,67,25,0
2,note_on,67,0,240
2,note_on,60,32,0
2,note_on,60,0,240
2,note_on,62,29,0
2,note_on,62,0,240
2,note_on,65,31,0
2,note_on,65,0,71
2,note_on,70,27,0
2,note_on,70,0,240
2,note_on,65,29,0
2,note_on,65,0,240
2,note_on,62,27,0
2,note_on,62,0,240
2,note_on,60,30,0
2,note_on,60,0,201
2,note_on,62,26,0
2,note_on,62,0,240
2,note_on,65,32,0
2,note_on,65,0,240
2,note_on,70,28,0
2,note_on,70,0,240
2,note_on,65,31,0
2,note_on,65,0,169
2,note_on,58,27,0
2,note_on,58,0,2
2,note_on,56,36,0
2,note_on,56,0,184
2,note_on,58,30,0
2,note_on,58,0,71
2,note_on,60,33,0
2,note_on,60,0,226
2,note_on,63,32,0
2,note_on,63,0,240
2,note_on,65,32,0
2,note_on,65,0,240
2,note_on,67,27,0
2,note_on,67,0,240
2,note_on,68,33,0
2,note_on,68,0,240
2,note_on,70,30,0
2,note_on,70,0,23
2,note_on,68,33,0
2,note_on,68,0,198
2,note_on,70,29,0
2,note_on,70,0,240
2,note_on,56,31,0
2,note_on,56,0,240
2,note_on,58,29,0
2,note_on,58,0,240
2,note_on,60,34,0
2,note_on,60,0,141
2,note_on,62,29,0
2,note_on,62,0,240
2,note_on,63,33,0
2,note_on,63,0,240
2,note_on,67,27,0
2,note_on,67,0,240
2,note_on,63,32,0
2,note_on,63,0,85
2,note_on,62,28,0
2,note_on,62,0,240
2,note_on,60,34,0
2,note_on,60,0,127
2,note_on,62,28,0
2,note_on,62,0,240
2,note_on,63,32,0
2,note_on,63,0,240
2,note_on,67,27,0
2,note_on,67,0,240
2,note_on,63,32,0
2,note_on,63,0,141
2,note_on,62,29,0
2,note_on,62,0,198
2,note_on,58,47,0
2,note_on,58,0,169
2,note_on,56,41,0
2,note_on,56,0,240
2,note_on,58,47,0
2,note_on,58,0,155
2,note_on,56,39,0
2,note_on,56,0,240
2,note_on,53,44,0
2,note_on,53,0,141
2,note_on,51,39,0
2,note_on,51,0,240
2,note_on,50,48,0
2,note_on,50,0,114
2,note_on,48,44,0
2,note_on,48,0,240
2,note_on,47,47,0
2,note_on,47,0,126
2,note_on,44,49,0
2,note_on,44,0,240
2,note_on,41,50,0
2,note_on,41,0,240
2,note_on,39,49,0
2,note_on,39,0,240
2,note_on,38,57,0
2,note_on,38,0,127
2,note_on,36,52,0
2,note_on,36,0,240
2,note_on,38,52,0
2,note_on,38,0,127
2,note_on,39,48,0
2,note_on,39,0,28
2,note_on,43,52,0
2,note_on,43,0,141
2,note_on,48,47,0
2,note_on,48,0,240
2,note_on,50,52,0
2,note_on,50,0,127
2,note_on,51,46,0
2,note_on,51,0,240
2,note_on,53,47,0
2,note_on,53,0,240
2,note_on,51,47,0
2,note_on,51,0,240
2,note_on,50,45,0
2,note_on,50,0,180
2,note_on,51,44,0
2,note_on,51,0,99
2,note_on,58,39,0
2,note_on,58,0,169
2,note_on,56,34,0
2,note_on,56,0,240
2,note_on,58,39,0
2,note_on,58,0,155
2,note_on,56,33,0
2,note_on,56,0,240
2,note_on,53,37,0
2,note_on,53,0,141
2,note_on,51,33,0
2,note_on,51,0,240
2,note_on,50,43,0
2,note_on,50,0,114
2,note_on,48,39,0
2,note_on,48,0,240
2,note_on,47,42,0
2,note_on,47,0,126
2,note_on,44,44,0
2,note_on,44,0,240
2,note_on,41,45,0
2,note_on,41,0,240
2,note_on,39,44,0
2,note_on,39,0,240
2,note_on,38,51,0
2,note_on,38,0,127
2,note_on,36,46,0
2,note_on,36,0,240
2,note_on,38,46,0
2,note_on,38,0,127
2,note_on,39,43,0
2,note_on,39,0,240
2,note_on,43,46,0
2,note_on,43,0,71
2,note_on,48,42,0
2,note_on,48,0,240
2,note_on,50,46,0
2,note_on,50,0,127
2,note_on,51,41,0
2,note_on,51,0,240
2,note_on,53,42,0
2,note_on,53,0,240
2,note_on,51,42,0
2,note_on,51,0,240
2,note_on,50,40,0
2,note_on,50,0,141
2,note_on,51,39,0
2,note_on,51,0,21
2,note_on,60,32,0
2,note_on,60,0,169
2,note_on,62,29,0
2,note_on,62,0,240
2,note_on,63,30,0
2,note_on,63,0,240
2,note_on,67,28,0
2,note_on,67,0,240
2,note_on,63,29,0
2,note_on,63,0,155
2,note_on,62,27,0
2,note_on,62,0,240
2,note_on,60,32,0
2,note_on,60,0,240
2,note_on,62,27,0
2,note_on,62,0,14
2,note_on,60,29,0
2,note_on,60,0,155
2,note_on,62,25,0
2,note_on,62,0,240
2,note_on,63,30,0
2,note_on,63,0,240
2,note_on,67,25,0
2,note_on,67,0,240
2,note_on,60,32,0
2,note_on,60,0,240
2,note_on,62,29,0
2,note_on,62,0,28
2,note_on,65,31,0
2,note_on,65,0,184
2,note_on,70,27,0
2,note_on,70,0,240
2,note_on,65,29,0
2,note_on,65,0,240
2,note_on,62,27,0
2,note_on,62,0,240
2,note_on,60,30,0
2,note_on,60,0,201
2,note_on,62,26,0
2,note_on,62,0,240
2,note_on,65,32,0
2,note_on,65,0,240
2,note_on,70,28,0
2,note_on,70,0,240
2,note_on,65,31,0
2,note_on,65,0,169
2,note_on,58,27,0
2,note_on,58,0,240
2,note_on,56,36,0
2,note_on,56,0,127
2,note_on,58,30,0
2,note_on,58,0,42
2,note_on,60,33,0
2,note_on,60,0,169
2,note_on,63,32,0
2,note_on,63,0,240
2,note_on,65,32,0
2,note_on,65,0,240
2,note_on,67,27,0
2,note_on,67,0,240
2,note_on,68,33,0
2,note_on,68,0,240
2,note_on,70,30,0
2,note_on,70,0,42
2,note_on,68,33,0
2,note_on,68,0,212
2,note_on,70,29,0
2,note_on,70,0,240
2,note_on,56,32,0
2,note_on,56,0,240
2,note_on,58,31,0
2,note_on,58,0,240
2,note_on,60,34,0
2,note_on,60,0,141
2,note_on,62,29,0
2,note_on,62,0,240
2,note_on,63,32,0
2,note_on,63,0,240
2,note_on,67,27,0
2,note_on,67,0,240
2,note_on,63,32,0
2,note_on,63,0,85
2,note_on,62,28,0
2,note_on,62,0,240
2,note_on,60,34,0
2,note_on,60,0,127
2,note_on,62,28,0
2,note_on,62,0,240
2,note_on,63,32,0
2,note_on,63,0,240
2,note_on,67,27,0
2,note_on,67,0,240
2,note_on,63,32,0
2,note_on,63,0,155
2,note_on,55,29,0
2,note_on,55,0,198
2,note_on,59,38,0
2,note_on,43,34,0
2,note_on,43,0,1355
2,note_on,59,0,0
2,note_on,48,30,0
2,note_on,55,34,0
2,note_on,55,0,198
2,note_on,48,0,0
2,note_on,59,38,0
2,note_on,43,34,0
2,note_on,43,0,1355
2,note_on,59,0,0
2,note_on,55,34,0
2,note_on,48,30,0
2,note_on,48,0,240
2,note_on,55,0,0
2,note_on,46,45,0
2,note_on,46,0,1440
2,note_on,41,49,0
2,note_on,41,0,1271
2,note_on,43,38,0
2,note_on,43,0,320
2,note_on,59,34,0
2,note_on,43,30,0
2,note_on,43,0,1355
2,note_on,59,0,0
2,note_on,48,25,0
2,note_on,55,25,0
2,note_on,60,28,0
2,note_on,60,0,240
2,note_on,55,0,0
2,note_on,48,0,0
2,note_on,48,32,0
2,note_on,48,0,141
2,note_on,50,29,0
2,note_on,50,0,240
2,note_on,51,32,0
2,note_on,51,0,240
2,note_on,55,28,0
2,note_on,55,0,24
2,note_on,51,30,0
2,note_on,51,0,198
2,note_on,50,27,0
2,note_on,50,0,240
2,note_on,48,32,0
2,note_on,48,0,240
2,note_on,50,27,0
2,note_on,50,0,240
2,note_on,48,29,0
2,note_on,48,0,127
2,note_on,50,25,0
2,note_on,50,0,240
2,note_on,51,28,0
2,note_on,51,0,240
2,note_on,55,25,0
2,note_on,55,0,240
2,note_on,48,32,0
2,note_on,48,0,141
2,note_on,50,29,0
2,note_on,50,0,240
2,note_on,53,31,0
2,note_on,53,0,141
2,note_on,58,27,0
2,note_on,58,0,240
2,note_on,53,29,0
2,note_on,53,0,240
2,note_on,50,27,0
2,note_on,50,0,240
2,note_on,48,30,0
2,note_on,48,0,201
2,note_on,50,26,0
2,note_on,50,0,240
2,note_on,53,32,0
2,note_on,53,0,240
2,note_on,58,28,0
2,note_on,58,0,240
2,note_on,53,31,0
2,note_on,53,0,169
2,note_on,46,27,0
2,note_on,46,0,240
2,note_on,44,36,0
2,note_on,44,0,127
2,note_on,46,30,0
2,note_on,46,0,240
2,note_on,48,33,0
2,note_on,48,0,85
2,note_on,51,32,0
2,note_on,51,0,240
2,note_on,53,32,0
2,note_on,53,0,240
2,note_on,55,27,0
2,note_on,55,0,240
2,note_on,56,33,0
2,note_on,56,0,155
2,note_on,58,30,0
2,note_on,58,0,240
2,note_on,56,33,0
2,note_on,56,0,99
2,note_on,58,29,0
2,note_on,58,0,240
2,note_on,44,31,0
2,note_on,44,0,240
2,note_on,46,29,0
2,note_on,46,0,240
2,note_on,48,37,0
2,note_on,48,0,141
2,note_on,50,32,0
2,note_on,50,0,240
2,note_on,48,36,0
2,note_on,48,0,240
2,note_on,50,31,0
2,note_on,50,0,240
2,note_on,48,39,0
2,note_on,48,0,85
2,note_on,46,34,0
2,note_on,46,0,240
2,note_on,44,44,0
2,note_on,44,0,85
2,note_on,46,37,0
2,note_on,46,0,240
2,note_on,44,42,0
2,note_on,44,0,240
2,note_on,46,37,0
2,note_on,46,0,240
2,note_on,44,45,0
2,note_on,44,0,141
2,note_on,43,42,0
2,note_on,43,0,240
2,note_on,41,50,0
2,note_on,50,33,800
2,note_on,50,0,480
2,note_on,41,0,0
2,note_on,36,28,0
2,note_on,51,32,0
2,note_on,55,38,0
2,note_on,55,0,1227
2,note_on,51,0,0
2,note_on,36,0,0
2,note_on,67,29,0
2,note_on,60,25,0
2,note_on,60,0,267
2,note_on,67,0,0
2,note_on,36,33,0
2,note_on,55,29,120
2,note_on,55,0,120
2,note_on,63,29,0
2,note_on,60,24,0
2,note_on,60,0,120
2,note_on,63,0,0
2,note_on,55,25,0
2,note_on,55,0,120
2,note_on,60,24,0
2,note_on,63,29,0
2,note_on,63,0,120
2,note_on,60,0,0
2,note_on,55,25,0
2,note_on,55,0,120
2,note_on,60,24,0
2,note_on,63,29,0
2,note_on,63,0,120
2,note_on,60,0,0
2,note_on,55,25,0
2,note_on,55,0,120
2,note_on,60,24,0
2,note_on,63,29,0
2,note_on,63,0,120
2,note_on,60,0,0
2,note_on,55,24,0
2,note_on,55,0,120
2,note_on,60,24,0
2,note_on,63,29,0
2,note_on,63,0,120
2,note_on,60,0,0
2,note_on,55,25,0
2,note_on,55,0,120
2,note_on,36,0,0
2,note_on,36,33,0
2,note_on,36,0,71
2,note_on,55,29,0
2,note_on,55,0,120
2,note_on,60,24,0
2,note_on,63,29,0
2,note_on,63,0,120
2,note_on,60,0,0
2,note_on,55,25,0
2,note_on,55,0,120
2,note_on,60,24,0
2,note_on,63,29,0
2,note_on,63,0,120
2,note_on,60,0,0
2,note_on,55,25,0
2,note_on,55,0,120
2,note_on,60,24,0
2,note_on,63,29,0
2,note_on,63,0,67
2,note_on,60,0,0
2,note_on,55,35,0
2,note_on,63,29,120
2,note_on,63,0,28
2,note_on,55,0,0
2,note_on,56,35,0
2,note_on,65,29,120
2,note_on,65,0,42
2,note_on,56,0,0
2,note_on,53,29,0
2,note_on,53,0,120
2,note_on,36,33,0
2,note_on,36,0,21
2,note_on,55,27,0
2,note_on,55,0,120
2,note_on,58,24,0
2,note_on,62,29,0
2,note_on,62,0,120
2,note_on,58,0,0
2,note_on,55,26,0
2,note_on,55,0,120
2,note_on,62,29,0
2,note_on,58,24,0
2,note_on,58,0,14
2,note_on,62,0,0
2,note_on,55,25,0
2,note_on,55,0,120
2,note_on,62,29,0
2,note_on,58,24,0
2,note_on,58,0,120
2,note_on,62,0,0
2,note_on,53,34,0
2,note_on,58,24,120
2,note_on,62,29,0
2,note_on,62,0,42
2,note_on,58,0,0
2,note_on,53,0,0
2,note_on,55,35,0
2,note_on,62,29,120
2,note_on,58,24,0
2,note_on,58,0,56
2,note_on,62,0,0
2,note_on,55,0,0
2,note_on,51,31,0
2,note_on,51,0,120
2,note_on,36,33,0
2,note_on,36,0,71
2,note_on,53,29,0
2,note_on,53,0,120
2,note_on,56,24,0
2,note_on,60,29,0
2,note_on,60,0,120
2,note_on,56,0,0
2,note_on,53,25,0
2,note_on,53,0,120
2,note_on,56,24,0
2,note_on,60,29,0
2,note_on,60,0,43
2,note_on,56,0,0
2,note_on,53,25,0
2,note_on,53,0,120
2,note_on,56,24,0
2,note_on,60,29,0
2,note_on,60,0,120
2,note_on,56,0,0
2,note_on,51,32,0
2,note_on,56,24,120
2,note_on,60,29,0
2,note_on,60,0,28
2,note_on,56,0,0
2,note_on,51,0,0
2,note_on,53,30,0
2,note_on,56,19,120
2,note_on,60,26,0
2,note_on,60,0,42
2,note_on,56,0,0
2,note_on,53,0,0
2,note_on,50,28,0
2,note_on,50,0,120
2,note_on,36,33,0
2,note_on,36,0,21
2,note_on,51,30,0
2,note_on,51,0,120
2,note_on,55,24,0
2,note_on,60,29,0
2,note_on,60,0,120
2,note_on,55,0,0
2,note_on,51,26,0
2,note_on,51,0,120
2,note_on,60,29,0
2,note_on,55,24,0
2,note_on,55,0,120
2,note_on,60,0,0
2,note_on,51,25,0
2,note_on,51,0,120
2,note_on,60,32,0
2,note_on,55,27,0
2,note_on,55,0,120
