Track,Message Type,Note,Velocity,Time
1,note_on,68,56,0
1,note_on,68,0,360
1,note_on,68,50,0
1,note_on,68,0,120
1,note_on,68,50,0
1,note_on,68,0,1440
1,note_on,68,56,0
1,note_on,68,0,360
1,note_on,68,53,0
1,note_on,68,0,120
1,note_on,68,53,0
1,note_on,68,0,960
1,note_on,69,56,0
1,note_on,69,0,960
1,note_on,68,56,0
1,note_on,68,0,960
1,note_on,66,53,0
1,note_on,66,0,480
1,note_on,71,50,0
1,note_on,71,0,480
1,note_on,64,47,0
1,note_on,64,0,310
1,note_on,67,46,3050
1,note_on,67,0,360
1,note_on,67,45,0
1,note_on,67,0,120
1,note_on,67,45,0
1,note_on,67,0,1440
1,note_on,67,50,0
1,note_on,67,0,360
1,note_on,67,50,0
1,note_on,67,0,120
1,note_on,67,57,0
1,note_on,67,0,1440
1,note_on,66,56,0
1,note_on,66,0,480
1,note_on,66,65,0
1,note_on,66,0,960
1,note_on,67,56,0
1,note_on,67,0,480
1,note_on,64,47,0
1,note_on,64,0,480
1,note_on,66,53,0
1,note_on,66,0,960
1,note_on,66,47,0
1,note_on,66,0,960
1,note_on,71,56,1440
1,note_on,71,0,480
1,note_on,72,63,0
1,note_on,72,0,1440
1,note_on,70,56,0
1,note_on,70,0,480
1,note_on,71,56,0
1,note_on,71,0,1440
1,note_on,71,56,0
1,note_on,71,0,480
1,note_on,72,63,0
1,note_on,72,0,1440
1,note_on,70,56,0
1,note_on,70,0,480
1,note_on,71,56,0
1,note_on,71,0,960
1,note_on,71,47,0
1,note_on,71,0,960
1,note_on,71,47,0
1,note_on,71,0,960
1,note_on,69,52,0
1,note_on,69,0,960
1,note_on,67,56,0
1,note_on,67,0,960
1,note_on,66,52,0
1,note_on,66,0,960
1,note_on,61,47,0
1,note_on,61,0,960
1,note_on,61,47,0
1,note_on,61,0,480
1,note_on,61,41,0
1,note_on,61,0,480
1,note_on,73,56,1440
1,note_on,73,0,360
1,note_on,73,56,0
1,note_on,73,0,120
1,note_on,73,61,0
1,note_on,73,0,1440
1,note_on,73,56,0
1,note_on,73,0,360
1,note_on,73,56,0
1,note_on,73,0,120
1,note_on,73,65,0
1,note_on,73,0,960
1,note_on,72,61,0
1,note_on,72,0,480
1,note_on,73,63,0
1,note_on,73,0,480
1,note_on,75,65,0
1,note_on,75,0,1440
1,note_on,75,72,0
1,note_on,75,0,480
1,note_on,76,86,0
1,note_on,76,0,960
1,note_on,75,65,0
1,note_on,75,0,480
1,note_on,73,56,0
1,note_on,73,0,480
1,note_on,68,56,28320
1,note_on,68,0,360
1,note_on,68,56,0
1,note_on,68,0,120
1,note_on,68,56,0
1,note_on,68,0,1440
1,note_on,68,56,0
1,note_on,68,0,360
1,note_on,68,56,0
1,note_on,68,0,120
1,note_on,68,56,0
1,note_on,68,0,960
1,note_on,69,56,0
1,note_on,69,0,960
1,note_on,68,56,0
1,note_on,68,0,960
1,note_on,66,56,0
1,note_on,66,0,480
1,note_on,71,56,0
1,note_on,71,0,480
1,note_on,64,56,0
1,note_on,64,0,310
1,note_on,71,61,1130
1,note_on,71,0,360
1,note_on,71,56,0
1,note_on,71,0,120
1,note_on,71,61,0
1,note_on,71,0,1440
1,note_on,71,63,0
1,note_on,71,0,360
1,note_on,71,56,0
1,note_on,71,0,120
1,note_on,71,63,0
1,note_on,71,0,960
1,note_on,72,65,0
1,note_on,72,0,480
1,note_on,73,72,0
1,note_on,73,0,480
1,note_on,75,75,0
1,note_on,75,0,960
1,note_on,76,56,0
1,note_on,76,0,960
1,note_on,74,56,0
1,note_on,74,0,960
1,note_on,72,56,0
1,note_on,72,0,960
1,note_on,73,56,0
1,note_on,73,0,1440
1,note_on,73,56,0
1,note_on,73,0,480
1,note_on,74,71,0
1,note_on,74,0,1440
1,note_on,72,56,0
1,note_on,72,0,480
1,note_on,73,56,0
1,note_on,73,0,1440
1,note_on,73,56,0
1,note_on,73,0,480
1,note_on,74,68,0
1,note_on,74,0,1440
1,note_on,72,56,0
1,note_on,72,0,480
1,note_on,73,61,0
1,note_on,73,0,960
1,note_on,73,56,0
1,note_on,73,0,960
1,note_on,71,56,0
1,note_on,71,0,1440
1,note_on,71,56,0
1,note_on,71,0,480
1,note_on,69,56,0
1,note_on,69,0,480
1,note_on,69,56,0
1,note_on,69,0,480
1,note_on,68,56,0
1,note_on,68,0,480
1,note_on,68,56,0
1,note_on,68,0,480
1,note_on,66,56,0
1,note_on,66,0,960
1,note_on,68,67,0
1,note_on,68,0,480
1,note_on,69,77,0
1,note_on,69,0,480
1,note_on,68,56,0
1,note_on,68,0,960
1,note_on,68,47,0
1,note_on,68,0,960
1,note_on,44,53,0
1,note_on,61,41,0
1,note_on,61,0,480
1,note_on,44,0,960
1,note_on,44,53,0
1,note_on,44,0,360
1,note_on,44,53,0
1,note_on,44,0,120
1,note_on,44,53,0
1,note_on,44,0,1440
1,note_on,44,53,0
1,note_on,44,0,360
1,note_on,44,53,0
1,note_on,44,0,120
1,note_on,44,53,0
1,note_on,44,0,1440
1,note_on,44,53,0
1,note_on,44,0,360
1,note_on,44,60,0
1,note_on,44,0,120
1,note_on,44,63,0
1,note_on,44,0,1440
1,note_on,44,62,0
1,note_on,44,0,360
1,note_on,44,60,0
1,note_on,44,0,120
1,note_on,44,53,0
1,note_on,44,0,1440
1,note_on,44,53,0
1,note_on,44,0,360
1,note_on,44,56,0
1,note_on,44,0,120
1,note_on,44,63,0
1,note_on,44,0,1440
1,note_on,44,61,0
1,note_on,44,0,360
1,note_on,44,53,0
1,note_on,44,0,120
1,note_on,44,53,0
1,note_on,44,0,960
1,note_on,49,53,0
1,note_on,49,0,960
1,note_on,44,50,0
1,note_on,44,0,955
2,note_on,56,33,0
2,note_on,56,0,160
2,note_on,61,26,0
2,note_on,61,0,160
2,note_on,64,26,0
2,note_on,64,0,160
2,note_on,56,33,0
2,note_on,56,0,160
2,note_on,61,26,0
2,note_on,61,0,160
2,note_on,64,26,0
2,note_on,64,0,160
2,note_on,56,32,0
2,note_on,56,0,160
2,note_on,61,26,0
2,note_on,61,0,160
2,note_on,64,26,0
2,note_on,64,0,160
2,note_on,56,35,0
2,note_on,56,0,160
2,note_on,61,26,0
2,note_on,61,0,160
2,note_on,64,26,0
2,note_on,64,0,160
2,note_on,56,33,0
2,note_on,56,0,160
2,note_on,61,26,0
2,note_on,61,0,160
2,note_on,64,23,0
2,note_on,64,0,160
2,note_on,56,30,0
2,note_on,56,0,160
2,note_on,61,26,0
2,note_on,61,0,160
2,note_on,64,23,0
2,note_on,64,0,160
2,note_on,56,33,0
2,note_on,56,0,160
2,note_on,61,26,0
2,note_on,61,0,160
2,note_on,64,23,0
2,note_on,64,0,160
2,note_on,56,32,0
2,note_on,56,0,160
2,note_on,61,26,0
2,note_on,61,0,160
2,note_on,64,23,0
2,note_on,64,0,160
2,note_on,57,45,0
2,note_on,57,0,160
2,note_on,61,38,0
2,note_on,61,0,160
2,note_on,64,38,0
2,note_on,64,0,160
2,note_on,57,35,0
2,note_on,57,0,160
2,note_on,61,32,0
2,note_on,61,0,160
2,note_on,64,32,0
2,note_on,64,0,160
2,note_on,57,41,0
2,note_on,57,0,160
2,note_on,62,33,0
2,note_on,62,0,160
2,note_on,66,28,0
2,note_on,66,0,160
2,note_on,57,38,0
2,note_on,57,0,160
2,note_on,62,33,0
2,note_on,62,0,160
2,note_on,66,30,0
2,note_on,66,0,160
2,note_on,56,38,0
2,note_on,56,0,160
2,note_on,60,31,0
2,note_on,60,0,160
2,note_on,66,31,0
2,note_on,66,0,160
2,note_on,56,35,0
2,note_on,56,0,160
2,note_on,61,30,0
2,note_on,61,0,160
2,note_on,64,30,0
2,note_on,64,0,160
2,note_on,56,35,0
2,note_on,56,0,160
2,note_on,61,27,0
2,note_on,61,0,160
2,note_on,63,25,0
2,note_on,63,0,160
2,note_on,54,35,0
2,note_on,54,0,160
2,note_on,60,30,0
2,note_on,60,0,160
2,note_on,63,30,0
2,note_on,63,0,160
2,note_on,52,32,0
2,note_on,52,0,160
2,note_on,56,26,0
2,note_on,56,0,160
2,note_on,61,26,0
2,note_on,61,0,160
2,note_on,56,32,0
2,note_on,56,0,160
2,note_on,61,26,0
2,note_on,61,0,160
2,note_on,64,26,0
2,note_on,64,0,160
2,note_on,56,31,0
2,note_on,56,0,160
2,note_on,61,25,0
2,note_on,61,0,160
2,note_on,64,25,0
2,note_on,64,0,160
2,note_on,56,31,0
2,note_on,56,0,160
2,note_on,61,25,0
2,note_on,61,0,160
2,note_on,64,22,0
2,note_on,64,0,160
2,note_on,56,31,0
2,note_on,56,0,160
2,note_on,63,26,0
2,note_on,63,0,160
2,note_on,66,23,0
2,note_on,66,0,160
2,note_on,56,31,0
2,note_on,56,0,160
2,note_on,63,26,0
2,note_on,63,0,160
2,note_on,66,25,0
2,note_on,66,0,160
2,note_on,56,31,0
2,note_on,56,0,160
2,note_on,63,26,0
2,note_on,63,0,160
2,note_on,66,25,0
2,note_on,66,0,160
2,note_on,56,31,0
2,note_on,56,0,160
2,note_on,63,25,0
2,note_on,63,0,160
2,note_on,66,23,0
2,note_on,66,0,160
2,note_on,56,31,0
2,note_on,56,0,160
2,note_on,61,26,0
2,note_on,61,0,160
2,note_on,64,25,0
2,note_on,64,0,160
2,note_on,56,31,0
2,note_on,56,0,160
2,note_on,61,26,0
2,note_on,61,0,160
2,note_on,64,23,0
2,note_on,64,0,160
2,note_on,57,31,0
2,note_on,57,0,160
2,note_on,61,25,0
2,note_on,61,0,160
2,note_on,66,25,0
2,note_on,66,0,160
2,note_on,57,27,0
2,note_on,57,0,160
2,note_on,61,25,0
2,note_on,61,0,160
2,note_on,66,25,0
2,note_on,66,0,160
2,note_on,56,33,0
2,note_on,56,0,160
2,note_on,59,23,0
2,note_on,59,0,160
2,note_on,64,23,0
2,note_on,64,0,160
2,note_on,56,33,0
2,note_on,56,0,160
2,note_on,59,26,0
2,note_on,59,0,160
2,note_on,64,26,0
2,note_on,64,0,160
2,note_on,57,33,0
2,note_on,57,0,160
2,note_on,59,27,0
2,note_on,59,0,160
2,note_on,63,25,0
2,note_on,63,0,160
2,note_on,57,30,0
2,note_on,57,0,160
2,note_on,59,26,0
2,note_on,59,0,160
2,note_on,63,27,0
2,note_on,63,0,160
2,note_on,56,33,0
2,note_on,56,0,160
2,note_on,59,26,0
2,note_on,59,0,160
2,note_on,64,26,0
2,note_on,64,0,160
2,note_on,56,27,0
2,note_on,56,0,160
2,note_on,59,26,0
2,note_on,59,0,160
2,note_on,64,26,0
2,note_on,64,0,160
2,note_on,56,27,0
2,note_on,56,0,160
2,note_on,59,26,0
2,note_on,59,0,160
2,note_on,64,23,0
2,note_on,64,0,160
2,note_on,56,27,0
2,note_on,56,0,160
2,note_on,59,26,0
2,note_on,59,0,160
2,note_on,64,23,0
2,note_on,64,0,160
2,note_on,55,32,0
2,note_on,55,0,160
2,note_on,59,25,0
2,note_on,59,0,160
2,note_on,64,23,0
2,note_on,64,0,160
2,note_on,55,27,0
2,note_on,55,0,160
2,note_on,59,26,0
2,note_on,59,0,160
2,note_on,64,23,0
2,note_on,64,0,160
2,note_on,55,27,0
2,note_on,55,0,160
2,note_on,59,26,0
2,note_on,59,0,160
2,note_on,64,22,0
2,note_on,64,0,160
2,note_on,55,26,0
2,note_on,55,0,160
2,note_on,59,25,0
2,note_on,59,0,160
2,note_on,64,21,0
2,note_on,64,0,160
2,note_on,55,32,0
2,note_on,55,0,160
2,note_on,59,26,0
2,note_on,59,0,160
2,note_on,65,26,0
2,note_on,65,0,160
2,note_on,55,32,0
2,note_on,55,0,160
2,note_on,59,27,0
2,note_on,59,0,160
2,note_on,65,25,0
2,note_on,65,0,160
2,note_on,55,31,0
2,note_on,55,0,160
2,note_on,59,27,0
2,note_on,59,0,160
2,note_on,65,25,0
2,note_on,65,0,160
2,note_on,55,30,0
2,note_on,55,0,160
2,note_on,59,25,0
2,note_on,59,0,160
2,note_on,65,22,0
2,note_on,65,0,160
2,note_on,55,33,0
2,note_on,55,0,160
2,note_on,60,27,0
2,note_on,60,0,160
2,note_on,64,27,0
2,note_on,64,0,160
2,note_on,55,40,0
2,note_on,55,0,160
2,note_on,59,33,0
2,note_on,59,0,160
2,note_on,64,33,0
2,note_on,64,0,160
2,note_on,55,38,0
2,note_on,55,0,160
2,note_on,61,42,0
2,note_on,61,0,160
2,note_on,64,47,0
2,note_on,64,0,160
2,note_on,54,41,0
2,note_on,54,0,160
2,note_on,61,35,0
2,note_on,61,0,160
2,note_on,64,27,0
2,note_on,64,0,160
2,note_on,54,38,0
2,note_on,54,0,160
2,note_on,59,32,0
2,note_on,59,0,160
2,note_on,62,27,0
2,note_on,62,0,160
2,note_on,54,33,0
2,note_on,54,0,160
2,note_on,59,27,0
2,note_on,59,0,160
2,note_on,62,27,0
2,note_on,62,0,160
2,note_on,55,35,0
2,note_on,55,0,160
2,note_on,59,27,0
2,note_on,59,0,160
2,note_on,61,27,0
2,note_on,61,0,160
2,note_on,52,35,0
2,note_on,52,0,160
2,note_on,59,27,0
2,note_on,59,0,160
2,note_on,61,23,0
2,note_on,61,0,160
2,note_on,54,41,0
2,note_on,54,0,160
2,note_on,59,35,0
2,note_on,59,0,160
2,note_on,62,32,0
2,note_on,62,0,160
2,note_on,54,38,0
2,note_on,54,0,160
2,note_on,59,31,0
2,note_on,59,0,160
2,note_on,62,28,0
2,note_on,62,0,160
2,note_on,54,31,0
2,note_on,54,0,160
2,note_on,58,26,0
2,note_on,58,0,160
2,note_on,61,23,0
2,note_on,61,0,160
2,note_on,54,31,0
2,note_on,54,0,160
2,note_on,58,26,0
2,note_on,58,0,160
2,note_on,61,23,0
2,note_on,61,0,160
2,note_on,59,32,0
2,note_on,59,0,160
2,note_on,62,27,0
2,note_on,62,0,160
2,note_on,66,25,0
2,note_on,66,0,160
2,note_on,59,27,0
2,note_on,59,0,160
2,note_on,62,26,0
2,note_on,62,0,160
2,note_on,66,26,0
2,note_on,66,0,160
2,note_on,59,41,0
2,note_on,59,0,160
2,note_on,63,38,0
2,note_on,63,0,160
2,note_on,66,38,0
2,note_on,66,0,160
2,note_on,59,41,0
2,note_on,59,0,160
2,note_on,63,38,0
2,note_on,63,0,160
2,note_on,66,35,0
2,note_on,66,0,160
2,note_on,59,41,0
2,note_on,59,0,160
2,note_on,64,41,0
2,note_on,64,0,160
2,note_on,67,45,0
2,note_on,67,0,160
2,note_on,59,47,0
2,note_on,59,0,160
2,note_on,64,53,0
2,note_on,64,0,160
2,note_on,67,56,0
2,note_on,67,0,160
2,note_on,59,61,0
2,note_on,59,0,160
2,note_on,64,60,0
2,note_on,64,0,160
2,note_on,67,56,0
2,note_on,67,0,160
2,note_on,59,52,0
2,note_on,59,0,160
2,note_on,64,46,0
2,note_on,64,0,160
2,note_on,67,31,0
2,note_on,67,0,160
2,note_on,59,37,0
2,note_on,59,0,160
2,note_on,63,35,0
2,note_on,63,0,160
2,note_on,66,35,0
2,note_on,66,0,160
2,note_on,59,40,0
2,note_on,59,0,160
2,note_on,63,35,0
2,note_on,63,0,160
2,note_on,66,35,0
2,note_on,66,0,160
2,note_on,59,41,0
2,note_on,59,0,160
2,note_on,63,37,0
2,note_on,63,0,160
2,note_on,66,33,0
2,note_on,66,0,160
2,note_on,59,41,0
2,note_on,59,0,160
2,note_on,63,37,0
2,note_on,63,0,160
2,note_on,66,37,0
2,note_on,66,0,160
2,note_on,59,41,0
2,note_on,59,0,160
2,note_on,64,45,0
2,note_on,64,0,160
2,note_on,67,52,0
2,note_on,67,0,160
2,note_on,59,55,0
2,note_on,59,0,160
2,note_on,64,56,0
2,note_on,64,0,160
2,note_on,67,57,0
2,note_on,67,0,160
2,note_on,59,60,0
2,note_on,59,0,160
2,note_on,64,60,0
2,note_on,64,0,160
2,note_on,67,56,0
2,note_on,67,0,160
2,note_on,59,52,0
2,note_on,59,0,160
2,note_on,64,41,0
2,note_on,64,0,160
2,note_on,67,35,0
2,note_on,67,0,160
2,note_on,59,41,0
2,note_on,59,0,160
2,note_on,63,35,0
2,note_on,63,0,160
2,note_on,66,33,0
2,note_on,66,0,160
2,note_on,59,35,0
2,note_on,59,0,160
2,note_on,63,30,0
2,note_on,63,0,160
2,note_on,66,30,0
2,note_on,66,0,160
2,note_on,59,35,0
2,note_on,59,0,160
2,note_on,62,27,0
2,note_on,62,0,160
2,note_on,65,27,0
2,note_on,65,0,160
2,note_on,59,30,0
2,note_on,59,0,160
2,note_on,62,25,0
2,note_on,62,0,160
2,note_on,65,25,0
2,note_on,65,0,160
2,note_on,59,30,0
2,note_on,59,0,160
2,note_on,61,27,0
2,note_on,61,0,160
2,note_on,68,25,0
2,note_on,68,0,160
2,note_on,59,30,0
2,note_on,59,0,160
2,note_on,61,26,0
2,note_on,61,0,160
2,note_on,68,26,0
2,note_on,68,0,160
2,note_on,57,30,0
2,note_on,57,0,160
2,note_on,61,26,0
2,note_on,61,0,160
2,note_on,66,26,0
2,note_on,66,0,160
2,note_on,57,35,0
2,note_on,57,0,160
2,note_on,61,31,0
2,note_on,61,0,160
2,note_on,66,31,0
2,note_on,66,0,160
2,note_on,55,41,0
2,note_on,55,0,160
2,note_on,59,38,0
2,note_on,59,0,160
2,note_on,62,38,0
2,note_on,62,0,160
2,note_on,55,41,0
2,note_on,55,0,160
2,note_on,59,38,0
2,note_on,59,0,160
2,note_on,62,38,0
2,note_on,62,0,160
2,note_on,54,41,0
2,note_on,54,0,160
2,note_on,57,38,0
2,note_on,57,0,160
2,note_on,63,38,0
2,note_on,63,0,160
2,note_on,54,35,0
2,note_on,54,0,160
2,note_on,57,31,0
2,note_on,57,0,160
2,note_on,63,26,0
2,note_on,63,0,160
2,note_on,49,30,0
2,note_on,49,0,160
2,note_on,54,27,0
2,note_on,54,0,160
2,note_on,57,27,0
2,note_on,57,0,160
2,note_on,49,30,0
2,note_on,49,0,160
2,note_on,54,27,0
2,note_on,54,0,160
2,note_on,57,27,0
2,note_on,57,0,160
2,note_on,49,30,0
2,note_on,49,0,160
2,note_on,54,26,0
2,note_on,54,0,160
